,year_film,year_ceremony,ceremony,category,name,film,winner,rating,genre,sentiment,subjectivity,average_likes,average_retweets,film_count,nominee_count
0,1927,1928,1,ACTOR,Richard Barthelmess,The Noose,False,None,drama,0.2864047619047619,0.4703174603174603,1.2999999999999998,0.7,1,1
1,1927,1928,1,ACTOR,Emil Jannings,The Last Command,True,3.97,war,0.26227777777777783,0.3092222222222222,4.2,0.8,2,1
2,1927,1928,1,ACTRESS,Louise Dresser,A Ship Comes In,False,2.66,drama,0.616784523809524,0.5281051587301588,3.3000000000000003,1.0,1,1
3,1927,1928,1,ACTRESS,Janet Gaynor,7th Heaven,True,3.68,romance,0.2476904761904762,0.35860714285714285,14.2,1.5000000000000002,5,1
4,1927,1928,1,ACTRESS,Gloria Swanson,Sadie Thompson,False,3.55,romance,0.5470833333333334,0.3940277777777777,11.799999999999999,2.1,1,1
5,1927,1928,1,ART DIRECTION,Rochus Gliese,Sunrise,False,3.29,drama,0.2311904761904762,0.3293253968253968,1.9000000000000001,0.0,4,1
6,1927,1928,1,ART DIRECTION,William Cameron Menzies,The Dove,True,None,romance,0.13301136363636365,0.47462121212121205,12.299999999999999,2.3000000000000003,1,2
7,1927,1928,1,ART DIRECTION,Harry Oliver,7th Heaven,False,3.68,romance,0.2476904761904762,0.35860714285714285,14.2,1.5000000000000002,5,1
8,1927,1928,1,CINEMATOGRAPHY,George Barnes,The Devil Dancer,False,None,drama,0.1308181818181818,0.21766666666666667,0.5,0.0,1,1
9,1927,1928,1,CINEMATOGRAPHY,Charles Rosher,Sunrise,True,3.29,drama,0.2311904761904762,0.3293253968253968,1.9000000000000001,0.0,4,1
10,1927,1928,1,CINEMATOGRAPHY,Karl Struss,Sunrise,True,3.29,drama,0.2311904761904762,0.3293253968253968,1.9000000000000001,0.0,4,1
11,1927,1928,1,DIRECTING (Comedy Picture),Lewis Milestone,Two Arabian Knights,True,3.14,adventure,0.6553125,0.3984722222222222,4.0,0.8,1,1
12,1927,1928,1,DIRECTING (Comedy Picture),Ted Wilde,Speedy,False,3.80,family,0.18354166666666666,0.5929166666666668,4.9,0.4,1,1
13,1927,1928,1,DIRECTING (Dramatic Picture),Frank Borzage,7th Heaven,True,3.68,romance,0.2476904761904762,0.35860714285714285,14.2,1.5000000000000002,5,1
14,1927,1928,1,DIRECTING (Dramatic Picture),Herbert Brenon,Sorrell and Son,False,None,drama,0.095,0.0811111111111111,0.0,0.0,1,1
15,1927,1928,1,DIRECTING (Dramatic Picture),King Vidor,The Crowd,False,4.08,drama,0.268030612244898,0.5345680272108844,17.900000000000002,1.1,2,1
16,1927,1928,1,ENGINEERING EFFECTS,Ralph Hammeras,,False,,,,,,,6,1
17,1927,1928,1,ENGINEERING EFFECTS,Roy Pomeroy,Wings,True,3.68,romance,0.4045694444444444,0.3690555555555555,2.0000000000000004,0.1,2,1
18,1927,1928,1,ENGINEERING EFFECTS,Nugent Slaughter,,False,,,,,,,6,1
19,1927,1928,1,OUTSTANDING PICTURE,The Caddo Company,The Racket,False,3.01,crime,0.3262857142857143,0.2808639455782313,1.9000000000000001,0.4,1,1
20,1927,1928,1,OUTSTANDING PICTURE,Fox,7th Heaven,False,3.68,romance,0.2476904761904762,0.35860714285714285,14.2,1.5000000000000002,5,2
21,1927,1928,1,OUTSTANDING PICTURE,Paramount Famous Lasky,Wings,True,3.68,romance,0.4045694444444444,0.3690555555555555,2.0000000000000004,0.1,2,2
22,1927,1928,1,UNIQUE AND ARTISTIC PICTURE,Fox,Sunrise,True,3.29,drama,0.2311904761904762,0.3293253968253968,1.9000000000000001,0.0,4,2
23,1927,1928,1,UNIQUE AND ARTISTIC PICTURE,Metro-Goldwyn-Mayer,The Crowd,False,4.08,drama,0.268030612244898,0.5345680272108844,17.900000000000002,1.1,2,1
24,1927,1928,1,UNIQUE AND ARTISTIC PICTURE,Paramount Famous Lasky,Chang,False,0,0,0.19025000000000003,0.17605555555555558,4.6,0.9,1,2
25,1927,1928,1,WRITING (Adaptation),Alfred Cohn,The Jazz Singer,False,2.70,music,0.3646742424242424,0.45432882395382396,9.299999999999999,1.6,1,1
26,1927,1928,1,WRITING (Adaptation),Anthony Coldeway,Glorious Betsy,False,3.09,drama,-0.0037499999999999964,0.09333333333333335,0.0,0.0,1,1
27,1927,1928,1,WRITING (Adaptation),Benjamin Glazer,7th Heaven,True,3.68,romance,0.2476904761904762,0.35860714285714285,14.2,1.5000000000000002,5,1
28,1927,1928,1,WRITING (Original Story),Lajos Biro,The Last Command,False,3.97,war,0.26227777777777783,0.3092222222222222,4.2,0.8,2,1
29,1927,1928,1,WRITING (Original Story),Ben Hecht,Underworld,True,3.75,romance,0.40367559523809526,0.5213988095238096,116.69999999999999,5.5,1,1
30,1927,1928,1,WRITING (Title Writing),Gerald Duffy,The Private Life of Helen of Troy,False,None,comedy,0.0530952380952381,0.096875,0.2,0.0,1,1
31,1927,1928,1,WRITING (Title Writing),Joseph Farnham,,True,,,,,,,6,1
32,1927,1928,1,WRITING (Title Writing),"George Marion, Jr.",,False,,,,,,,6,1
33,1927,1928,1,SPECIAL AWARD, Warner Bros.,,True,,,,,,,6,1
34,1927,1928,1,SPECIAL AWARD, Charles Chaplin,,True,,,,,,,6,1
35,1928,1929,2,ACTOR,George Bancroft,Thunderbolt,False,3.42,crime,0.2994036796536797,0.5449209956709956,51.400000000000006,7.1,1,1
36,1928,1929,2,ACTOR,Warner Baxter,In Old Arizona,True,2.47,western,0.30747619047619057,0.2537261904761905,1.9000000000000001,0.2,1,1
37,1928,1929,2,ACTOR,Chester Morris,Alibi,False,None,thriller,0.2593771043771044,0.33260101010101006,1.7,0.6,2,1
38,1928,1929,2,ACTOR,Paul Muni,The Valiant,False,2.78,drama,0.13783333333333334,0.3336666666666667,19.900000000000002,6.3,1,1
39,1928,1929,2,ACTOR,Lewis Stone,The Patriot,False,2.00,thriller,0.008511904761904818,0.6469642857142857,82.0,14.7,2,1
40,1928,1929,2,ACTRESS,Ruth Chatterton,Madame X,False,3.25,drama,0.36688095238095236,0.4133809523809524,11.599999999999998,1.3000000000000003,1,1
41,1928,1929,2,ACTRESS,Betty Compson,The Barker,False,None,drama,0.47359343434343426,0.5483623737373737,6.799999999999998,0.9999999999999999,1,1
42,1928,1929,2,ACTRESS,Jeanne Eagels,The Letter,False,3.64,mystery,0.03609457671957672,0.37653439153439144,29.9,0.8,1,1
43,1928,1929,2,ACTRESS,Corinne Griffith,The Divine Lady,False,2.87,romance,0.4730833333333333,0.44450000000000006,4.1,0.4,1,1
44,1928,1929,2,ACTRESS,Bessie Love,The Broadway Melody,False,2.23,music,0.5496185064935065,0.4691890331890332,9.8,1.5,1,1
45,1928,1929,2,ACTRESS,Mary Pickford,Coquette,True,2.14,drama,0.2984989177489178,0.38969480519480515,19.3,2.2,1,1
46,1928,1929,2,ART DIRECTION,Hans Dreier,The Patriot,False,2.00,thriller,0.008511904761904818,0.6469642857142857,82.0,14.7,2,1
47,1928,1929,2,ART DIRECTION,Cedric Gibbons,The Bridge of San Luis Rey,True,2.40,drama,0.3883392857142857,0.3227202380952381,5.4,0.7,1,1
48,1928,1929,2,ART DIRECTION,Mitchell Leisen,Dynamite,False,3.32,drama,0.18886133658008658,0.42501190476190476,9.799999999999999,1.9000000000000001,1,1
49,1928,1929,2,ART DIRECTION,William Cameron Menzies,Alibi,False,None,thriller,0.2593771043771044,0.33260101010101006,1.7,0.6,2,2
